year,currentPop,popFromStart,numHouseholds,averageHouseholdSize,marriageTally,marriagePropNow,divorceTally,shareSingleParents,shareFemaleSingleParent,taxPayers,taxBurden,familyCareRatio,employmentRate,shareWorkingHours,publicSocialCare,costPublicSocialCare,sharePublicSocialCare,costTaxFreeSocialCare,publicChildCare,costPublicChildCare,sharePublicChildCare,costTaxFreeChildCare,totalTaxRevenue,totalPensionRevenue,pensionExpenditure,totalHospitalizationCost,classShare_1,classShare_2,classShare_3,classShare_4,classShare_5,totalInformalChildCare,formalChildCare,childcareIncomeShare,shareInformalChildCare,shareCareGivers,ratioFemaleMaleCarers,shareMaleCarers,shareFemaleCarers,ratioWage,ratioIncome,shareFamilyCarer,share_over20Hours_FamilyCarers,averageHoursOfCare,share_40to64_carers,share_over65_carers,share_10PlusHours_over70,totalSocialCareNeed,totalInformalSocialCare,totalFormalSocialCare,totalUnmetSocialCareNeed,totalSocialCare,share_InformalSocialCare,share_UnmetSocialCareNeed,totalOWSC,shareOWSC,totalCostOWSC,q1_socialCareNeed,q1_informalSocialCare,q1_formalSocialCare,q1_unmetSocialCareNeed,q1_outOfWorkSocialCare,q2_socialCareNeed,q2_informalSocialCare,q2_formalSocialCare,q2_unmetSocialCareNeed,q2_outOfWorkSocialCare,q3_socialCareNeed,q3_informalSocialCare,q3_formalSocialCare,q3_unmetSocialCareNeed,q3_outOfWorkSocialCare,q4_socialCareNeed,q4_informalSocialCare,q4_formalSocialCare,q4_unmetSocialCareNeed,q4_outOfWorkSocialCare,q5_socialCareNeed,q5_informalSocialCare,q5_formalSocialCare,q5_unmetSocialCareNeed,q5_outOfWorkSocialCare,grossDomesticProduct,publicCareToGDP
1884,1209,1278,463,2.611231101511879,25,0.6414253897550112,10,0.15946843853820594,0.7083333333333334,934,538.5601713062099,0.7151300236406619,0.7002141327623126,0.9889908256880734,152.0,2584.0,0.08983451536643028,0.0,3880.0,23280.0,0.5542857142857143,1539.6938126035627,40834.99508662402,28766.90245176116,8488.639010224428,99735.62376929577,0.2417815482502651,0.3573700954400849,0.2417815482502651,0.12513255567338286,0.033934252386002124,2162.0,684.6693678431125,0.011670876559753893,0.7284366576819407,0.13113006396588486,0.4959349593495935,0.1316348195329087,0.13062098501070665,0.976990129615809,0.9602547782770434,0.8455284552845529,0.09615384615384616,8.284552845528456,0.5284552845528455,0.04065040650406504,0.0,1692.0,1019.0,38.61250018333955,482.0,1057.6125001833398,0.963490881417678,0.2848699763593381,4.0,0.003925417075564278,38.71344330934685,952.0,455.0,19.612500183339545,340.0,0.0,328.0,248.0,12.0,68.0,0.0,260.0,184.0,2.0,74.0,0.0,72.0,72.0,0.0,0.0,4.0,24.0,24.0,0.0,0.0,0.0,354213.1645432372,0.00729504224760281
1885,1220,1294,487,2.5051334702258727,35,0.6502145922746781,14,0.18430034129692832,0.7037037037037037,928,599.3952586206898,0.7140557939914163,0.7025862068965517,0.9901840490797544,152.0,2584.0,0.08154506437768239,0.0,3196.0,19176.0,0.5333778371161548,1399.1999999999946,40620.5904148548,28975.501797716202,12776.110033890825,110988.9075634194,0.2365702479338843,0.3512396694214876,0.2458677685950413,0.1322314049586777,0.03409090909090909,2565.0,673.5571828784896,0.011291856418628765,0.7946096654275093,0.14330218068535824,0.5362318840579711,0.13305613305613306,0.15352697095435686,0.9445188492094948,0.9240460948908408,0.7898550724637681,0.07339449541284404,8.202898550724637,0.463768115942029,0.043478260869565216,0.0,1864.0,1132.0,46.03056496169161,533.0,1178.0305649616914,0.9609258313571952,0.2859442060085837,8.0,0.00706713780918728,60.64781733530509,1080.0,516.0,19.03056496169161,424.0,0.0,396.0,300.0,13.0,83.0,4.0,180.0,160.0,1.0,19.0,0.0,112.0,100.0,12.0,7.0,4.0,56.0,56.0,0.0,0.0,0.0,354128.22382085666,0.0072967920266845815
1886,1226,1308,512,2.39453125,37,0.6694386694386695,11,0.1720430107526882,0.6666666666666666,940,761.6059574468085,0.6695568400770713,0.7063829787234043,0.9941265060240964,152.0,2584.0,0.07321772639691715,0.0,2548.0,15288.0,0.4690721649484536,1646.399999999993,42398.77212792723,30113.758841732222,15491.86537844825,124446.78724373196,0.2348178137651821,0.3431174089068826,0.2489878542510121,0.13866396761133604,0.034412955465587036,2680.0,779.6423659925169,0.012600866791376465,0.7536557930258717,0.15188583078491336,0.5033557046979866,0.15289256198347104,0.15090543259557346,0.9412361821646482,0.9173453024591964,0.7986577181208053,0.050420168067226885,7.993288590604028,0.4630872483221477,0.0738255033557047,0.0,2076.0,1191.0,46.017247573030694,686.0,1237.0172475730308,0.9627998335000466,0.3304431599229287,8.0,0.006717044500419815,66.59583824460778,1208.0,480.0,23.0,596.0,0.0,348.0,344.0,4.0,0.0,4.0,252.0,176.0,2.0,74.0,0.0,64.0,60.0,4.0,16.0,4.0,92.0,83.0,9.0,0.0,0.0,365393.26316152007,0.007071832626694479
1887,1238,1327,534,2.3183520599250937,29,0.6680080482897385,13,0.17869415807560138,0.6923076923076923,951,798.8862250262881,0.6976744186046512,0.7013669821240799,0.9932533733133432,152.0,2584.0,0.06312292358803984,0.0,1968.0,11808.0,0.39171974522293,1859.9999999999911,42438.60806143886,30186.533398520463,18947.551518322663,142422.388987667,0.2352362204724409,0.343503937007874,0.2440944881889764,0.13877952755905512,0.038385826771653545,2814.0,811.7653890424931,0.012539345058660969,0.7468152866242038,0.16749256689791872,0.5266272189349113,0.1606425702811245,0.17416829745596868,0.9247929770164665,0.9119405764753168,0.8106508875739645,0.08029197080291971,8.644970414201183,0.4260355029585799,0.08284023668639054,0.0,2408.0,1461.0,66.5216422475996,728.0,1527.5216422475994,0.9564512603895292,0.3023255813953488,16.0,0.010951403148528405,151.7591132993062,1456.0,594.0,39.5216422475996,598.0,0.0,456.0,423.0,6.0,27.0,0.0,284.0,208.0,1.0,75.0,4.0,184.0,148.0,8.0,28.0,12.0,60.0,48.0,12.0,0.0,0.0,366606.754215196,0.007048424422871401
1888,1251,1346,557,2.245960502692998,36,0.6876227897838899,13,0.20270270270270271,0.7333333333333333,950,817.3035789473685,0.6970684039087948,0.7042105263157895,0.9935724962630792,152.0,2584.0,0.061889250814332275,0.0,1700.0,10200.0,0.3500823723228995,2349.888386755826,43498.15669267521,30944.52294115916,21953.00553076496,144342.38755966304,0.2337786259541985,0.34923664122137404,0.23759541984732824,0.14122137404580154,0.03816793893129771,3228.0,1006.1166808971527,0.015183055007812132,0.7606032045240341,0.1689059500959693,0.5113636363636364,0.16666666666666666,0.17110266159695814,0.9312163039521332,0.9077779532915844,0.7727272727272727,0.05882352941176471,8.431818181818182,0.3693181818181818,0.10227272727272728,0.0,2456.0,1484.0,73.83603705083421,744.0,1557.8360370508344,0.9526034606372218,0.30293159609120524,20.0,0.013477088948787064,166.1063772579979,1412.0,640.0,34.21133889090187,632.0,0.0,484.0,446.0,22.187996378130848,15.0,0.0,304.0,212.0,9.0,83.0,8.0,96.0,94.0,2.0,0.0,8.0,52.0,36.0,6.4367017818014896,14.0,4.0,373221.86774873844,0.006923495709366121
1889,1274,1373,571,2.2311733800350257,29,0.6870229007633588,17,0.21498371335504887,0.8181818181818182,949,1013.908535300316,0.6683453237410072,0.702845100105374,0.9950524737631185,152.0,2584.0,0.0546762589928057,0.0,1460.0,8760.0,0.2972312703583062,2695.995772907474,42804.01749154294,30754.608045428213,25062.54452383355,163160.8411583257,0.23380281690140844,0.3436619718309859,0.24413145539906106,0.13896713615023473,0.03943661971830986,3332.0,1134.029661545082,0.017160319932565088,0.7262423714036618,0.16776625824693686,0.5280898876404494,0.16061185468451242,0.17472118959107807,0.9179432450955202,0.8897798193038793,0.7640449438202247,0.09558823529411764,9.179775280898877,0.3595505617977528,0.1404494382022472,0.25,2780.0,1634.0,70.75335770123453,922.0,1704.7533577012343,0.958496425666736,0.3316546762589928,16.0,0.00979192166462668,203.974539754572,1468.0,695.0,41.0,740.0,4.0,504.0,452.0,2.0,50.0,0.0,228.0,216.0,0.0,12.0,4.0,236.0,168.0,1.0,67.0,8.0,104.0,47.0,3.2916337368975763,53.0,0.0,369645.3589511081,0.006990484088133186
1890,1301,1406,591,2.201353637901861,30,0.6928838951310862,14,0.1962025316455696,0.8709677419354839,948,1138.2725738396625,0.6497289972899729,0.7067510548523207,0.99044776119403,156.0,2652.0,0.05284552845528456,0.0,1372.0,8232.0,0.27007874015748035,2298.5278996255365,44196.70129211244,31403.686635684255,27894.360225718065,174455.32057836108,0.231763619575254,0.3407202216066482,0.25115420129270544,0.13665743305632502,0.03970452446906742,4554.0,1005.1402541287359,0.014590923851436878,0.7792607802874744,0.1680594243268338,0.4972375690607735,0.17169811320754716,0.16453382084095064,0.8980815630370634,0.8424638679720067,0.7734806629834254,0.10714285714285714,9.2707182320442,0.3370165745856354,0.16022099447513813,0.5,2952.0,1678.0,83.50444699924694,1034.0,1761.5044469992472,0.9525948134042476,0.3502710027100271,4.0,0.0023837902264600714,59.65649277776778,1512.0,602.0,50.0,680.0,0.0,664.0,503.0,13.0,148.0,0.0,280.0,257.0,2.0,21.0,4.0,468.0,268.0,14.504446999246928,185.0,0.0,40.0,32.0,8.0,0.0,0.0,376584.15811316704,0.007042250564356055
1891,1326,1435,597,2.221105527638191,34,0.7032967032967034,15,0.2006472491909385,0.8709677419354839,936,1296.6952991452993,0.6228923476005188,0.7158119658119658,0.9877611940298509,156.0,2652.0,0.05058365758754868,0.0,1936.0,11616.0,0.2962056303549572,3068.967203084368,44147.09575325006,31178.14341170345,31993.183759877204,184922.68830094105,0.2302092811646952,0.33848953594176523,0.2502274795268426,0.14194722474977253,0.03912647861692448,5511.0,1258.2521981353184,0.01825163751662862,0.7662680756395995,0.1643835616438356,0.4555555555555556,0.1821561338289963,0.14721723518850988,0.8885456575392471,0.8296597427125053,0.7333333333333333,0.09848484848484848,9.227777777777778,0.31666666666666665,0.16666666666666666,0.5454545454545454,3084.0,1661.0,103.44645624332243,1163.0,1764.4464562433225,0.9413717226287672,0.3771076523994812,8.0,0.00481637567730283,93.5256842619472,1620.0,624.0,48.4464562433224,883.0,0.0,612.0,519.0,6.0,87.0,4.0,236.0,207.0,15.0,14.0,0.0,328.0,200.0,9.0,119.0,0.0,136.0,56.0,20.0,60.0,4.0,374942.9107730408,0.007073076790629867
1892,1351,1472,606,2.229372937293729,35,0.72,16,0.21052631578947367,0.8823529411764706,925,1646.0674594594593,0.5508004926108374,0.7189189189189189,0.987218045112782,76.0,1292.0,0.02339901477832517,0.0,2408.0,14448.0,0.2911025145067698,4070.8563227106456,44339.10161134071,31338.18100028627,34787.865461852765,201332.22523052216,0.2257194244604317,0.3408273381294964,0.2482014388489209,0.14568345323741008,0.039568345323741004,5911.0,1708.749210449544,0.02404317454115304,0.7243872549019608,0.14909090909090908,0.4939024390243902,0.1534195933456562,0.1449016100178891,0.8827730089951717,0.8310089743015805,0.7926829268292683,0.09230769230769233,9.75,0.3231707317073171,0.2256097560975609,0.5384615384615384,3248.0,1599.0,111.84512953998778,1459.0,1710.8451295399875,0.9346258012435872,0.4491995073891626,4.0,0.002501563477173233,0.0,1384.0,420.0,41.0,900.0,0.0,920.0,545.0,23.15861352902319,351.0,0.0,284.0,256.0,14.0,21.0,4.0,468.0,272.0,14.377598477007178,181.0,0.0,72.0,58.0,7.710367440192749,6.0,0.0,374520.9020371281,0.00344974070331572
1893,1380,1514,609,2.2660098522167487,34,0.7222222222222222,18,0.22349570200573066,0.8205128205128205,920,1581.2808695652172,0.5801204819277108,0.7097826086956521,0.984073506891271,76.0,1292.0,0.02289156626506028,0.0,3228.0,19368.0,0.32804878048780484,4164.000000000056,44468.7454320882,31207.418823352564,36075.57490077199,207518.64855979523,0.22361359570661896,0.3425760286225403,0.2486583184257603,0.14579606440071555,0.03935599284436494,7111.0,1722.4066300155398,0.02368515795207207,0.7466400671986559,0.16018099547511316,0.5028248587570622,0.16206261510128914,0.1583629893238434,0.8653518012199993,0.8064168530047511,0.7740112994350282,0.08759124087591241,9.790960451977401,0.3107344632768362,0.192090395480226,0.6,3320.0,1733.0,112.93829132972648,1394.0,1845.9382913297266,0.9388179486496424,0.4198795180722892,0.0,0.0,0.0,1304.0,458.0,33.32502960188043,765.0,0.0,1080.0,614.0,23.45588982268068,447.0,0.0,292.0,232.0,17.0,43.0,0.0,436.0,295.0,8.0,133.0,0.0,104.0,86.0,11.740622267324744,6.0,0.0,370673.9825340174,0.0034855427164528084
1894,1412,1554,617,2.2884927066450564,34,0.7459749552772809,16,0.1712707182320442,0.8709677419354839,895,1918.1251396648045,0.5539587852494577,0.7240223463687151,0.9745370370370372,80.0,1360.0,0.021691973969631184,0.0,4016.0,24096.0,0.3432478632478633,4487.877773531258,44346.847857491804,30854.538907450697,39162.74539550652,232835.24737740104,0.2221231043710972,0.3398751115075825,0.2497769848349688,0.1480820695807315,0.04014272970561998,8591.0,1860.6731314832366,0.02542066300496758,0.7795825771324864,0.17055655296229802,0.46842105263157896,0.184981684981685,0.15669014084507046,0.8797578752901541,0.8011352378513245,0.7894736842105263,0.1,9.7,0.2789473684210526,0.20526315789473684,0.4736842105263158,3688.0,1843.0,115.51761594292894,1645.0,1958.5176159429288,0.9410178315463796,0.4460412147505423,4.0,0.002170374389582203,81.51627921431073,1316.0,404.0,33.70698433345069,1005.0,0.0,1084.0,708.0,25.083283006558123,350.0,0.0,532.0,348.0,24.0,160.0,0.0,436.0,308.0,5.0,123.0,0.0,104.0,79.0,17.124932986755802,7.0,4.0,367533.4966949328,0.0037003429952096397
1895,1447,1605,614,2.3566775244299683,26,0.7495559502664298,9,0.1702127659574468,0.875,872,2125.497247706422,0.5408479834539814,0.7155963302752294,0.9729166666666668,80.0,1360.0,0.020682523267838704,0.0,4876.0,29256.0,0.3485845010008579,5824.02314963842,44306.477670950284,30429.24495523299,40577.11853271346,247508.27345652672,0.22242152466367712,0.3309417040358744,0.2547085201793722,0.15067264573991032,0.04125560538116592,9280.0,2300.867505983181,0.03118723583642128,0.7611548556430446,0.1610555050045496,0.4745762711864407,0.17350746268656714,0.1492007104795737,0.8406559949778963,0.7831609614549878,0.7627118644067796,0.0962962962962963,10.717514124293782,0.2485875706214689,0.23163841807909605,0.5909090909090909,3868.0,1897.0,111.5986218496821,1776.0,2008.598621849682,0.9444395606789208,0.4591520165460186,8.0,0.0042171850289931465,72.88704335371287,1512.0,373.0,29.12710947126223,1089.0,0.0,1092.0,690.0,40.12568219019913,397.0,0.0,596.0,428.0,13.930133457981533,153.0,0.0,392.0,252.0,17.0,123.0,4.0,184.0,162.0,8.0,14.0,4.0,360237.2473613837,0.0037752897846115054
1896,1485,1650,630,2.357142857142857,21,0.7531305903398927,16,0.20618556701030927,0.85,843,2425.1629893238432,0.5258954501452081,0.7366548042704626,0.9723027375201287,160.0,2720.0,0.038722168441432725,0.0,5808.0,34848.0,0.3641835966892401,6622.06813832869,43606.481112597285,30170.900662967266,44328.838943361385,266819.79263307893,0.2188919164396004,0.3260672116257947,0.259763851044505,0.15349682107175294,0.041780199818346964,10351.0,2540.8207024654403,0.03428207739092538,0.7421135646687698,0.15539305301645334,0.4705882352941176,0.16885553470919326,0.14260249554367202,0.8497694640235031,0.7555380211683165,0.7647058823529411,0.1076923076923077,11.005882352941176,0.2411764705882353,0.27058823529411763,0.4615384615384616,4132.0,1871.0,136.66863568144942,1959.0,2007.6686356814494,0.9319266968400586,0.4741045498547919,4.0,0.002137894174238375,64.92727606772995,1572.0,344.0,51.81831932514971,1289.0,0.0,1124.0,627.0,25.61485299736793,393.0,0.0,620.0,380.0,30.20592179411918,128.0,0.0,476.0,348.0,4.0,124.0,0.0,160.0,100.0,34.02954156481257,25.0,4.0,356402.3245966966,0.007631824520443127
1897,1528,1704,636,2.40251572327044,29,0.7526881720430108,21,0.18932038834951456,0.8461538461538461,812,2601.288669950739,0.5366300366300366,0.7426108374384236,0.9608623548922056,160.0,2720.0,0.03663003663003661,0.0,6636.0,39816.0,0.3659827928524157,7009.200000000129,42921.94233266413,29023.957635443072,47848.28265476034,278972.2796456818,0.2182648401826484,0.3278538812785388,0.2529680365296804,0.1589041095890411,0.04200913242009133,11089.0,2741.5190969240416,0.03697258608235445,0.7525108577633007,0.16051660516605165,0.5114942528735632,0.16159695817490494,0.15949820788530467,0.8153704201544916,0.749264442047132,0.7241379310344828,0.1349206349206349,11.511494252873565,0.1896551724137931,0.29310344827586204,0.5,4368.0,2003.0,177.0455549533897,2024.0,2180.04555495339,0.9187881397473019,0.4633699633699634,20.0,0.00998502246630055,218.8955319183281,1680.0,288.0,46.98196968141327,1285.0,0.0,1164.0,655.0,42.6229456673589,466.0,0.0,528.0,418.0,30.310932812194853,79.0,4.0,636.0,516.0,15.52335062713325,104.0,8.0,224.0,110.0,39.0,90.0,8.0,346118.6466014641,0.00785857689756867
1898,1569,1752,637,2.4631083202511768,27,0.7567567567567568,21,0.19534883720930232,0.8571428571428571,788,2880.494923857868,0.5188053097345132,0.7474619289340102,0.9568760611205432,160.0,2720.0,0.03539823008849563,0.0,7424.0,44544.0,0.3750252576278036,7986.799466375306,42787.00736091248,28585.94885560141,50754.5025251326,290800.69175016717,0.22007366482504606,0.3287292817679558,0.24861878453038674,0.15930018416206262,0.0432780847145488,12723.0,2830.4355657583037,0.038314988346007474,0.7778796771826852,0.16404077849860982,0.4858757062146893,0.1739961759082218,0.15467625899280574,0.8189931838942984,0.7231599508980302,0.7344632768361582,0.12307692307692307,11.271186440677965,0.192090395480226,0.3107344632768362,0.5454545454545454,4520.0,1995.0,186.44608110148067,2175.0,2181.4460811014806,0.9145309697467572,0.4811946902654867,16.0,0.008020050125313283,219.96012100021068,1496.0,326.0,37.75542208119779,1265.0,0.0,1136.0,577.0,43.0,516.0,0.0,732.0,459.0,23.636376196120768,168.0,0.0,592.0,456.0,26.449514276018142,105.0,12.0,332.0,161.0,49.60476854814399,121.0,4.0,340242.021007714,0.007994309438746051
1899,1613,1804,632,2.5522151898734178,26,0.7757685352622061,11,0.16252821670428896,0.8888888888888888,778,2901.422622107969,0.5393952299829642,0.7532133676092545,0.9535836177474404,240.0,4080.0,0.05110732538330498,0.0,8488.0,50928.0,0.3851878743873661,8479.342873739819,41685.25738196668,28436.9135748925,51878.49563667621,300751.855577353,0.21851851851851853,0.3296296296296296,0.2481481481481481,0.15833333333333333,0.045370370370370366,12911.0,3158.8225444255013,0.042970335090875285,0.7614413776834159,0.1669776119402985,0.5139664804469274,0.16795366795366795,0.16606498194945848,0.7902648665250014,0.7093401338796996,0.7206703910614525,0.1007751937984496,11.402234636871507,0.1564245810055866,0.329608938547486,0.5609756097560976,4696.0,2041.0,248.41989728414296,2163.0,2289.419897284143,0.8914922083193062,0.4606047700170358,16.0,0.007839294463498285,165.0171716867469,1568.0,336.0,32.050180916460235,1139.0,0.0,1148.0,545.0,54.0,549.0,0.0,932.0,568.0,77.92292596408323,211.0,12.0,472.0,376.0,13.0,83.0,0.0,400.0,164.0,59.0,181.0,4.0,337011.0088326,0.01210642944315987
1900,1655,1863,621,2.6650563607085345,25,0.7777777777777778,11,0.14285714285714285,0.8484848484848485,698,3404.4085959885388,0.5295454545454545,0.7521489971346705,0.9462857142857144,240.0,4080.0,0.04958677685950408,0.0,9248.0,55488.0,0.3916652549551076,8723.828383245369,37934.346492863486,25143.07114240465,64062.50808715879,309168.7997442491,0.2200557103064067,0.3324048282265553,0.24605385329619314,0.15598885793871867,0.04549675023212628,14053.0,3259.965253195459,0.043617738342557284,0.7777839273854328,0.16116870876531575,0.52046783625731,0.16110019646365425,0.161231884057971,0.7478688938110167,0.6609186833721955,0.7426900584795322,0.13385826771653545,11.842105263157894,0.10526315789473684,0.4619883040935672,0.5555555555555556,4840.0,2025.0,295.45264699610823,2277.0,2320.4526469961083,0.8726745631381101,0.4704545454545455,8.0,0.003950617283950617,54.161927593257815,1556.0,320.0,53.283239922237605,1150.0,0.0,1232.0,558.0,52.0,622.0,4.0,800.0,508.0,57.16940707387066,150.0,0.0,648.0,442.0,43.0,163.0,4.0,444.0,165.0,87.0,192.0,0.0,303132.8495850601,0.013459445274851805
1901,1695,1915,617,2.7471636952998377,22,0.7714808043875686,14,0.1652542372881356,0.8461538461538461,703,3829.9971550497858,0.5239852398523985,0.7311522048364154,0.9519455252918289,320.0,5440.0,0.059040590405904037,0.0,10300.0,61800.0,0.4048105643766703,9092.10020912769,38048.82646290569,24851.69823172022,63708.06219231598,345203.4001760413,0.21714818266542404,0.34109972041006525,0.2432432432432433,0.15470643056849953,0.04380242311276794,14955.0,3288.895295412997,0.044342648012593584,0.7772869022869023,0.15739868049010367,0.5568862275449101,0.14624505928853754,0.16756756756756758,0.7521126973269245,0.6534076872451868,0.7633136094674556,0.14728682170542634,12.928994082840235,0.13609467455621302,0.4792899408284024,0.5714285714285714,5420.0,2185.0,334.09111422763107,2580.0,2519.091114227631,0.8673763277792096,0.4760147601476015,8.0,0.003661327231121281,91.02855609762615,1676.0,267.0,56.88395552427343,1268.0,0.0,1260.0,572.0,37.0,651.0,0.0,1056.0,560.0,68.20715870335766,267.0,0.0,756.0,530.0,34.0,192.0,4.0,580.0,264.0,114.0,202.0,4.0,299371.5687771663,0.01817139824673598
1902,1737,1972,610,2.8475409836065566,25,0.7773722627737226,8,0.14784394250513347,0.8055555555555556,710,4563.912676056338,0.4831890812250333,0.7239436619718309,0.9573929961089496,320.0,5440.0,0.05326231691078565,0.0,10972.0,65832.0,0.4024354460093896,9935.968748627498,39154.05358395562,25303.285996117364,62428.02090796831,387133.09622889647,0.21561338289962825,0.34572490706319703,0.2425650557620818,0.1524163568773234,0.04368029739776952,14952.0,3507.476082681338,0.0475537544448908,0.760528992878942,0.1526861451460886,0.5246913580246914,0.15187376725838264,0.15342960288808666,0.7406446246367547,0.6595413650249102,0.8333333333333334,0.17777777777777778,13.50617283950617,0.16049382716049382,0.4691358024691358,0.5384615384615384,6008.0,2188.0,391.895618697324,3105.0,2579.8956186973237,0.8480963276742159,0.5168109187749668,8.0,0.003656307129798903,101.70768761282356,1944.0,316.0,50.390422846735895,1611.0,0.0,1200.0,483.0,50.9006519772154,666.0,0.0,944.0,520.0,71.41107405739574,261.0,0.0,1000.0,569.0,42.074740306869174,308.0,4.0,692.0,284.0,162.11872950910774,259.0,4.0,303560.7061435264,0.017920632973583598
1903,1779,2032,608,2.925986842105264,25,0.7655677655677655,16,0.15145631067961166,0.7948717948717948,711,5206.257665260197,0.4267937944408533,0.7130801687763713,0.9394477317554242,160.0,2720.0,0.025856496444731758,0.0,11604.0,69624.0,0.4096300480090371,9617.281855982035,37206.556471347394,24356.672079090727,62499.025659520616,410586.15167293424,0.21302325581395348,0.3488372093023256,0.2455813953488372,0.14883720930232558,0.04372093023255814,15730.0,3358.4925515050586,0.04587262038889682,0.7661211766997857,0.14272211720226846,0.5364238410596026,0.13861386138613865,0.14647377938517178,0.7222409156229248,0.6398327170530853,0.7843137254901961,0.125,12.398692810457515,0.17647058823529413,0.4705882352941176,0.4901960784313725,6188.0,1897.0,580.2705971183777,3547.0,2477.2705971183773,0.7657621263525418,0.5732062055591467,12.0,0.006325777543489721,143.8152119560524,2288.0,276.0,74.74856841458447,1967.0,0.0,1128.0,334.0,68.0,726.0,0.0,948.0,424.0,113.0,338.0,0.0,812.0,587.0,75.66098814109985,228.0,8.0,708.0,244.0,190.8610405626934,288.0,4.0,293804.18023585377,0.009257866916040804
1904,1819,2083,602,3.021594684385382,27,0.7733089579524679,17,0.1589648798521257,0.7441860465116279,716,5204.882122905028,0.4523006134969325,0.696927374301676,0.9356713426853708,236.0,4012.0,0.03619631901840492,0.0,12432.0,74592.0,0.4166219839142091,9580.437624001288,37486.582445022,23756.27819091206,63114.471643113204,431437.5812464599,0.212627669452182,0.34818941504178275,0.2497678737233055,0.1467038068709378,0.04271123491179202,16737.0,3393.4754561815944,0.04723785595395144,0.7865131578947369,0.14901593252108716,0.5471698113207547,0.14173228346456693,0.1556350626118068,0.7284002798840058,0.6145367315013619,0.7987421383647799,0.1811023622047244,13.044025157232705,0.18867924528301888,0.4528301886792453,0.6086956521739131,6520.0,2074.0,637.7754294599428,3571.0,2711.7754294599426,0.7648125937969144,0.5476993865030675,8.0,0.0038572806171648993,0.0,2196.0,397.0,73.4048345769483,1819.0,0.0,1196.0,388.0,54.0,754.0,0.0,976.0,473.0,108.0,315.0,0.0,1044.0,615.0,101.0,328.0,0.0,780.0,224.0,216.37059488299442,355.0,8.0,288902.27426803927,0.01388704886510421
